Nuclear,Lignite,HardCoal,NaturalGas,Oil(light),Oil(heavy),OtherFuels,Waste,RoR,Biomass,Geothermal
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
0.97,0.8,0.85,0.85,0.85,0.85,0.53,0.65,0.64,0.66,0.31
